sha256 сверен: bd65ad0e4a97; растр сверен: 130 страниц, размеры совпали
артефактов 736, найдено 316 (43%)
  вложенный дубль: 7
  внутри ненайденного: 23
  дробление (display_formula): 1
  дробление (table): 3
  лишняя рамка: 60
  на объекте вне замера: 32
  не увидел (image): 2
  не увидел (table): 4
  разлив (chart): 1
  разлив (display_formula): 1
  разлив (image): 2
  разлив (table): 1
  рядом, но не совпал (chart): 4
  рядом, но не совпал (image): 1
  слияние (chart): 44
  слияние (display_formula): 65
  слияние (image): 252
  слияние (table): 7
  срез (image): 2
  срез (table): 16
  съеден текстом (display_formula): 3
  съеден текстом (table): 11
текст и служебное: блоков 49, найдено 45 (92%) — считано по 6 страницам из 130, на остальных текст не размечен
СМЫСЛ ЦЕЛ: 274/736 (37%) — обрезан 45, слит 366, назван текстом 21, не увиден 30 (объект внутри рамки от 0.90, сосед от 0.50)
  недобор по ярлыкам: chart 56/105, display_formula 59/129, image 187/446, paragraph_title 1/5, table 13/55
истина о порядке: размечен 0, не размечен 124, НЕ СКАЗАНО 6 из 130 страниц
  «не сказано» — ЭТО НЕ «не размечен»: у 6 страниц истины поля «порядок размечен» НЕТ ВОВСЕ, и число по ним было бы взято из ничего (так печаталось «согласовано 73%» на hard36). Чинится у того, кто собрал этот стенд.
порядок чтения МОДЕЛИ против истины: НЕ СВЕРЯЕТСЯ — истина порядка не несёт: не размечен у 124, не сказано у 6 из 130 страниц (это не ноль согласия)
порядок СБОРКИ книги против истины: НЕ СВЕРЯЕТСЯ — истина порядка не несёт: не размечен у 124, не сказано у 6 из 130 страниц (это не ноль согласия); наш порядок построен так: не объявлено (принято «ранг модели»)
лишние прыжки между колонками: 193 (1.61 на страницу по 120 страницам в счёте из 130; переходов 331, колонок 258 на 94 многоколоночных страницах). рамок в счёте 1954, мимо счёта 572 сквозных и 206 иных разрядов; страниц без счёта 10 из 130 (рамок меньше минимума); группировка: перекрытие x (доля узкой рамки) 0.5, сквозная рамка (доля ширины листа) 0.6, минимум рамок на странице 2, разряды в счёте ['артефакт', 'текст']
путаница разрядов: 16 из 375 пар
путаница ярлыков: 75 из 375 пар (словарь один: PP-DocLayoutV2) — {'chart->image': 44, 'display_formula->image': 7, 'display_formula->inline_formula': 3, 'figure_title->vision_footnote': 2, 'image->chart': 5, 'image->header_image': 1, 'table->content': 6, 'table->display_formula': 2, 'table->text': 5}
  73f5527c                 0/45  лишняя рамка 5, слияние (display_formula) 45
  50d1a269                 0/3  лишняя рамка 1, слияние (image) 3
  50d1a281                 0/3  лишняя рамка 1, слияние (image) 3
  50d1a311                 1/4  слияние (image) 3
  b59f5250                 1/4  слияние (image) 3
  b7ca9731                 2/5  лишняя рамка 2, на объекте вне замера 7, разлив (image) 2, съеден текстом (table) 1
  b9ce7d10                 0/3  лишняя рамка 1, слияние (image) 3
  table_two_side_by_side   0/2  лишняя рамка 1, слияние (table) 2
  kat_two_side             0/2  лишняя рамка 1, слияние (table) 2
  1138eb54                 5/7  лишняя рамка 1, слияние (chart) 2
  1c74febe                 2/4  слияние (image) 2
  33276b11                 1/3  срез (table) 2
  38b22fbb                 2/4  съеден текстом (display_formula) 2
  50d1a242                 0/2  лишняя рамка 1, слияние (image) 2
  723b3acb                 1/3  лишняя рамка 1, слияние (chart) 2
  82cadde5                 4/6  лишняя рамка 1, слияние (image) 2
  b08a6663                 2/4  лишняя рамка 1, слияние (display_formula) 2
  ea91eff0                 6/8  вложенный дубль 1, лишняя рамка 1, слияние (image) 2
  0794bbfa                 2/3  лишняя рамка 1, слияние (image) 1
  1138ebff                 4/5  съеден текстом (display_formula) 1
  1503a0b8                 6/7  вложенный дубль 1, внутри ненайденного 2, дробление (display_formula) 1
  26aeb64b                 6/7  внутри ненайденного 1, срез (table) 1
  6d108673                 2/3  лишняя рамка 1, слияние (image) 1
  8c8489c3                 1/2  лишняя рамка 1, рядом, но не совпал (image) 1
  c4fbb236                 7/8  лишняя рамка 1, слияние (image) 1
  d87a3100                 3/4  лишняя рамка 1, на объекте вне замера 2, слияние (image) 1
  f6072e32                 2/3  лишняя рамка 1, разлив (chart) 1
  atl_two_views            2/2  лишняя рамка 1
  0dbe9279                 3/3  лишняя рамка 1
  1138eb70                 10/10  лишняя рамка 1
  1138ecd0                 10/10  лишняя рамка 1
  220214e0                 2/2  лишняя рамка 1
  2c644030                 4/4  лишняя рамка 1
  355e5084                 3/3  лишняя рамка 1
  3ffd0448                 7/7  лишняя рамка 1
  4d90f2a4                 3/3  лишняя рамка 1
  601c4ee6                 2/2  лишняя рамка 1
  7782da71                 3/3  лишняя рамка 1
  7ab6b7bb                 4/4  лишняя рамка 1
  ae5a2820                 5/5  на объекте вне замера 2
  b6f3bec0                 2/2  лишняя рамка 1
  b9bddb40                 2/2  вложенный дубль 1
  b9da63f0                 3/3  на объекте вне замера 1
  c13f04bd                 2/2  лишняя рамка 1
  ca9893f2                 2/2  лишняя рамка 1
  e1597603                 4/4  вложенный дубль 1, лишняя рамка 1
  ea6e3b50                 2/2  на объекте вне замера 13
  ea83bf20                 4/4  на объекте вне замера 2
