sha256 сверен: 94cf0349275b; растр сверен: 600 страниц, размеры совпали
артефактов 1232, найдено 698 (57%)
  вложенный дубль: 13
  внутри ненайденного: 35
  дробление (display_formula): 1
  дробление (image): 1
  дробление (table): 5
  лишняя рамка: 110
  на объекте вне замера: 350
  не увидел (image): 9
  не увидел (seal): 3
  не увидел (table): 4
  разлив (chart): 2
  разлив (display_formula): 5
  разлив (image): 12
  разлив (seal): 9
  разлив (table): 6
  рядом, но не совпал (chart): 4
  рядом, но не совпал (display_formula): 2
  рядом, но не совпал (image): 7
  слияние (chart): 46
  слияние (display_formula): 71
  слияние (image): 258
  слияние (seal): 2
  слияние (table): 1
  срез (image): 3
  срез (seal): 3
  срез (table): 41
  съеден текстом (display_formula): 14
  съеден текстом (image): 1
  съеден текстом (seal): 5
  съеден текстом (table): 19
текст и служебное: НЕ РАЗМЕЧЕНЫ в этой истине — сверять нечего (это не ноль полноты)
СМЫСЛ ЦЕЛ: 646/1232 (52%) — обрезан 85, слит 375, назван текстом 44, не увиден 82 (объект внутри рамки от 0.90, сосед от 0.50)
  недобор по ярлыкам: chart 114/166, display_formula 136/229, image 382/673, seal 18/40, table 48/124
истина о порядке: размечен 0, не размечен 600, НЕ СКАЗАНО 0 из 600 страниц
порядок чтения МОДЕЛИ против истины: НЕ СВЕРЯЕТСЯ — истина порядка не несёт: не размечен у 600 из 600 страниц (это не ноль согласия)
порядок СБОРКИ книги против истины: НЕ СВЕРЯЕТСЯ — истина порядка не несёт: не размечен у 600 из 600 страниц (это не ноль согласия); наш порядок построен так: не объявлено (принято «ранг модели»)
лишние прыжки между колонками: 501 (1.08 на страницу по 464 страницам в счёте из 600; переходов 930, колонок 893 на 290 многоколоночных страницах). рамок в счёте 7891, мимо счёта 1920 сквозных и 936 иных разрядов; страниц без счёта 136 из 600 (рамок меньше минимума); группировка: перекрытие x (доля узкой рамки) 0.5, сквозная рамка (доля ширины листа) 0.6, минимум рамок на странице 2, разряды в счёте ['артефакт', 'текст']
путаница разрядов: 33 из 731 пар
путаница ярлыков: 139 из 731 пар (словарь один: PP-DocLayoutV2) — {'chart->image': 80, 'chart->table': 1, 'display_formula->image': 7, 'display_formula->inline_formula': 11, 'image->chart': 5, 'image->header_image': 1, 'seal->footer_image': 1, 'seal->image': 6, 'seal->text': 3, 'table->content': 7, 'table->display_formula': 5, 'table->reference': 1, 'table->text': 11}
  73f5527c                 0/45  лишняя рамка 5, слияние (display_formula) 45
  490d7699                 1/4  вложенный дубль 2, лишняя рамка 1, рядом, но не совпал (chart) 3
  4ffd9e40                 0/3  внутри ненайденного 16, дробление (table) 3
  50d1a23d                 1/4  слияние (image) 3
  50d1a269                 0/3  лишняя рамка 1, слияние (image) 3
  50d1a281                 0/3  лишняя рамка 1, слияние (image) 3
  50d1a2b5                 1/4  слияние (image) 3
  50d1a311                 1/4  слияние (image) 3
  63c651b3                 1/4  на объекте вне замера 1, слияние (image) 1, срез (table) 1, съеден текстом (table) 1
  6bacd032                 2/5  лишняя рамка 1, слияние (display_formula) 3
  b59f5250                 1/4  слияние (image) 3
  b7ca9731                 2/5  лишняя рамка 2, на объекте вне замера 7, разлив (image) 2, съеден текстом (table) 1
  b9ce7d10                 0/3  лишняя рамка 1, слияние (image) 3
  c38f5ca0                 1/4  лишняя рамка 2, рядом, но не совпал (display_formula) 1, слияние (display_formula) 2
  df6c08a1                 2/5  лишняя рамка 5, разлив (display_formula) 3
  1138eb54                 5/7  лишняя рамка 1, слияние (chart) 2
  12bdb6f0                 2/4  срез (table) 1, съеден текстом (display_formula) 1
  13958e9d                 2/4  внутри ненайденного 1, срез (table) 1, съеден текстом (display_formula) 1
  1c74febe                 2/4  слияние (image) 2
  33276b11                 1/3  срез (table) 2
  38b22fbb                 2/4  съеден текстом (display_formula) 2
  3b284dc0                 1/3  лишняя рамка 1, разлив (seal) 1, срез (table) 1
  435048f0                 1/3  срез (seal) 2
  50d1a242                 0/2  лишняя рамка 1, слияние (image) 2
  50d1a29d                 0/2  лишняя рамка 1, слияние (chart) 2
  723b3acb                 1/3  лишняя рамка 1, слияние (chart) 2
  72e4ba46                 1/3  на объекте вне замера 5, разлив (image) 1, срез (table) 1
  82cadde5                 4/6  лишняя рамка 1, слияние (image) 2
  8f2fce70                 1/3  съеден текстом (seal) 2
  9c0d8256                 1/3  лишняя рамка 1, на объекте вне замера 1, слияние (seal) 1, съеден текстом (seal) 1
  b08a6663                 2/4  лишняя рамка 1, слияние (display_formula) 2
  b7829140                 1/3  на объекте вне замера 1, слияние (image) 1, слияние (seal) 1
  e86747c0                 0/2  на объекте вне замера 6, не увидел (seal) 1, съеден текстом (seal) 1
  ea91eff0                 6/8  вложенный дубль 1, лишняя рамка 1, слияние (image) 2
  ea9dd6d0                 0/2  на объекте вне замера 2, срез (table) 2
  edbc0746                 0/2  не увидел (image) 2
  00fd2380                 1/2  срез (table) 1
  072b4280                 0/1  на объекте вне замера 1, разлив (image) 1
  0794bbfa                 2/3  лишняя рамка 1, слияние (image) 1
  1138ebff                 4/5  съеден текстом (display_formula) 1
  1503a0b8                 6/7  вложенный дубль 1, внутри ненайденного 2, дробление (display_formula) 1
  1594cb49                 0/1  срез (table) 1
  16174dab                 1/2  лишняя рамка 2, срез (table) 1
  17608b51                 2/3  съеден текстом (table) 1
  17fc8b63                 1/2  внутри ненайденного 3, дробление (table) 1
  26aeb64b                 6/7  внутри ненайденного 1, срез (table) 1
  2811d30b                 4/5  срез (table) 1
  2e8b2751                 0/1  разлив (seal) 1
  32873729                 0/1  на объекте вне замера 1, срез (table) 1
  32f69401                 0/1  съеден текстом (table) 1
  3349853e                 0/1  на объекте вне замера 1, разлив (table) 1
  3888d077                 1/2  съеден текстом (table) 1
  38b7a294                 2/3  лишняя рамка 1, рядом, но не совпал (display_formula) 1
  3b150b50                 0/1  лишняя рамка 1, разлив (image) 1
  3e068c71                 0/1  на объекте вне замера 1, разлив (seal) 1
  409896f0                 0/1  на объекте вне замера 4, не увидел (image) 1
  4264afe8                 0/1  на объекте вне замера 1, не увидел (seal) 1
  45efc10c                 0/1  лишняя рамка 1, разлив (image) 1
  478fb809                 2/3  съеден текстом (display_formula) 1
  4bc0775b                 4/5  съеден текстом (table) 1
  506cc768                 1/2  лишняя рамка 1, разлив (chart) 1
  50d1a20a                 1/2  лишняя рамка 1, на объекте вне замера 1, рядом, но не совпал (image) 1
  50d1a219                 0/1  лишняя рамка 1, рядом, но не совпал (image) 1
  50d1a225                 0/1  лишняя рамка 1, рядом, но не совпал (image) 1
  50d1a23a                 0/1  не увидел (image) 1
  50d1a2aa                 2/3  внутри ненайденного 1, срез (table) 1
  50d1a2d6                 0/1  лишняя рамка 1, рядом, но не совпал (image) 1
  50d1a2f1                 0/1  лишняя рамка 1, разлив (image) 1
  56e0fdae                 0/1  разлив (seal) 1
  6164d958                 1/2  на объекте вне замера 1, съеден текстом (image) 1
  6ab94aaf                 0/1  на объекте вне замера 1, разлив (seal) 1
  6d108673                 2/3  лишняя рамка 1, слияние (image) 1
  6f62a950                 0/1  на объекте вне замера 1, разлив (table) 1
  7f1e4c20                 0/1  на объекте вне замера 1, срез (table) 1
  8401135c                 1/2  лишняя рамка 1, слияние (table) 1
  8c8489c3                 1/2  лишняя рамка 1, рядом, но не совпал (image) 1
  9961afba                 0/1  лишняя рамка 6, съеден текстом (table) 1
  9b79c649                 0/1  на объекте вне замера 2, не увидел (seal) 1
  abedecb1                 0/1  срез (table) 1
  b519f5b0                 1/2  внутри ненайденного 2, дробление (image) 1
  b52abe90                 0/1  разлив (seal) 1
  b53b6060                 0/1  на объекте вне замера 1, разлив (seal) 1
  b6758e10                 0/1  внутри ненайденного 1, срез (seal) 1
  b8c3eae0                 1/2  разлив (seal) 1
  bdd456e0                 1/2  лишняя рамка 2, на объекте вне замера 1, разлив (image) 1
  c4fbb236                 7/8  лишняя рамка 1, слияние (image) 1
  c601c820                 1/2  на объекте вне замера 1, срез (table) 1
  cdd1d0e8                 0/1  не увидел (image) 1
  d00e9dbe                 0/1  съеден текстом (table) 1
  d34733d0                 3/4  на объекте вне замера 9, срез (table) 1
  d87a3100                 3/4  лишняя рамка 1, на объекте вне замера 2, слияние (image) 1
  da12e5e1                 0/1  не увидел (image) 1
  e05a2fb1                 1/2  на объекте вне замера 1, съеден текстом (seal) 1
  e87f1580                 2/3  на объекте вне замера 3, срез (table) 1
  e89bc540                 0/1  не увидел (image) 1
  e8a7ac20                 0/1  на объекте вне замера 1, разлив (table) 1
  e8b39300                 0/1  на объекте вне замера 1, разлив (table) 1
  e8c8efc0                 0/1  на объекте вне замера 1, разлив (table) 1
  e8d265a0                 0/1  внутри ненайденного 1, срез (image) 1
  e9613820                 1/2  лишняя рамка 1, слияние (image) 1
  e9df68d0                 0/1  внутри ненайденного 3, дробление (table) 1, на объекте вне замера 1
  eaa773c0                 0/1  разлив (seal) 1
  ee62acb2                 4/5  лишняя рамка 1, разлив (display_formula) 1
  f254b7df                 0/1  лишняя рамка 1, рядом, но не совпал (image) 1
  f6072e32                 2/3  лишняя рамка 1, разлив (chart) 1
  02a7c11d                 0/0  лишняя рамка 1
  02c2a750                 1/1  лишняя рамка 1
  0309e931                 0/0  лишняя рамка 1
  035958d3                 0/0  на объекте вне замера 4
  046d3d4a                 5/5  лишняя рамка 2
  0b977a1c                 0/0  на объекте вне замера 1
  0c6f3a9e                 1/1  на объекте вне замера 5
  0c914b87                 0/0  лишняя рамка 1
  0cbce720                 0/0  на объекте вне замера 1
  0dbe9279                 3/3  лишняя рамка 1
  0df36157                 0/0  на объекте вне замера 1
  1138eb70                 10/10  лишняя рамка 1
  1138ec50                 4/4  вложенный дубль 2
  1138ecd0                 10/10  лишняя рамка 1
  1209d19e                 0/0  на объекте вне замера 1
  120ca7d6                 0/0  на объекте вне замера 6
  12242444                 0/0  на объекте вне замера 1
  1341b682                 0/0  на объекте вне замера 1
  15216f50                 0/0  на объекте вне замера 2
  17dbfcc8                 0/0  на объекте вне замера 1
  192cd678                 0/0  на объекте вне замера 1
  1c127000                 0/0  на объекте вне замера 2
  1cc8806e                 0/0  на объекте вне замера 1
  1d20218f                 0/0  на объекте вне замера 1
  1da25f50                 0/0  на объекте вне замера 1
  1f0bac66                 0/0  на объекте вне замера 1
  21d0d133                 3/3  лишняя рамка 5, на объекте вне замера 3
  21d12b93                 0/0  на объекте вне замера 1
  220214e0                 2/2  лишняя рамка 1
  22689c06                 1/1  на объекте вне замера 1
  24ed6f1d                 0/0  на объекте вне замера 1
  292d6f27                 0/0  на объекте вне замера 1
  2c644030                 4/4  лишняя рамка 1
  2dce71d8                 3/3  лишняя рамка 1
  30971e6e                 2/2  вложенный дубль 1
  31b07a30                 1/1  лишняя рамка 2
  325a0a0e                 0/0  на объекте вне замера 1
  34db2510                 2/2  на объекте вне замера 1
  351ef56d                 1/1  вложенный дубль 1
  355e5084                 3/3  лишняя рамка 1
  3915908f                 0/0  лишняя рамка 1, на объекте вне замера 1
  3b10f309                 0/0  на объекте вне замера 6
  3bbdfa89                 0/0  на объекте вне замера 1
  3ea2dbcf                 1/1  на объекте вне замера 1
  3ffd0448                 7/7  лишняя рамка 1
  4648b5a3                 0/0  на объекте вне замера 1
  4a43c390                 0/0  на объекте вне замера 1
  4a7ac234                 0/0  на объекте вне замера 1
  4b654df0                 1/1  на объекте вне замера 1
  4b85d42c                 0/0  на объекте вне замера 2
  4bfd21d7                 0/0  на объекте вне замера 1
  4d90f2a4                 3/3  лишняя рамка 1
  50d1a208                 2/2  на объекте вне замера 3
  50d1a240                 2/2  вложенный дубль 1
  521d84fb                 0/0  на объекте вне замера 3
  5273dbce                 0/0  на объекте вне замера 8
  5391dc25                 0/0  на объекте вне замера 1
  5733f832                 0/0  на объекте вне замера 1
  591257cd                 0/0  на объекте вне замера 1
  5e951b14                 0/0  на объекте вне замера 1
  5f91b46a                 0/0  на объекте вне замера 1
  601c4ee6                 2/2  лишняя рамка 1
  62257abd                 0/0  на объекте вне замера 1
  6490ff9e                 0/0  на объекте вне замера 1
  66a629d4                 0/0  на объекте вне замера 2
  6966b0d0                 1/1  на объекте вне замера 2
  6b6da460                 0/0  на объекте вне замера 1
  6be07ad5                 0/0  на объекте вне замера 5
  6be0a1ed                 0/0  на объекте вне замера 5
  7064773a                 0/0  лишняя рамка 1, на объекте вне замера 1
  757dc06b                 1/1  лишняя рамка 2
  7782da71                 3/3  лишняя рамка 1
  7ab6b7bb                 4/4  лишняя рамка 1
  7d909709                 2/2  на объекте вне замера 3
  821a4870                 0/0  на объекте вне замера 1
  83d66fa7                 5/5  вложенный дубль 1
  84e6a4a3                 0/0  на объекте вне замера 1
  8ce6d62a                 0/0  на объекте вне замера 1
  8e4da86b                 0/0  на объекте вне замера 1
  9b3cf593                 0/0  на объекте вне замера 1
  aa5286da                 0/0  на объекте вне замера 1
  ae5a2820                 5/5  на объекте вне замера 2
  b5343470                 0/0  на объекте вне замера 1
  b557e910                 0/0  на объекте вне замера 1
  b671ab33                 0/0  на объекте вне замера 1
  b6f3bec0                 2/2  лишняя рамка 1
  b733fc10                 0/0  на объекте вне замера 1
  b752f5c0                 0/0  на объекте вне замера 1
  b776aa60                 1/1  на объекте вне замера 1
  b978bbf0                 1/1  на объекте вне замера 1
  b9bddb40                 2/2  вложенный дубль 1
  b9da63f0                 3/3  на объекте вне замера 1
  ba53d9b0                 0/0  на объекте вне замера 1
  c00b94ac                 1/1  на объекте вне замера 2
  c13f04bd                 2/2  лишняя рамка 1
  c254fd38                 1/1  на объекте вне замера 1
  ca9893f2                 2/2  лишняя рамка 1
  cd06f723                 1/1  на объекте вне замера 1
  d197f096                 0/0  на объекте вне замера 1
  db8e221c                 0/0  на объекте вне замера 1
  dc7d5694                 0/0  на объекте вне замера 1
  e1597603                 4/4  вложенный дубль 1, лишняя рамка 1
  e184bcf3                 0/0  на объекте вне замера 3
  e3103daa                 0/0  на объекте вне замера 1
  e870e4b0                 0/0  на объекте вне замера 1
  e87810a0                 0/0  на объекте вне замера 2
  e88fde60                 1/1  на объекте вне замера 1
  e8c1c3d0                 0/0  на объекте вне замера 1
  e8d747a0                 0/0  на объекте вне замера 2
  e8dc0290                 0/0  на объекте вне замера 1
  e8e0bd80                 0/0  на объекте вне замера 1
  e8eca460                 0/0  на объекте вне замера 2
  e8f88b40                 0/0  на объекте вне замера 1
  e8fd4630                 0/0  на объекте вне замера 1
  e9047220                 0/0  на объекте вне замера 1
  e912ca00                 0/0  на объекте вне замера 1
  e919cee0                 0/0  на объекте вне замера 5
  e91eb0e0                 1/1  на объекте вне замера 2
  e92a97c0                 0/0  на объекте вне замера 1
  e92f52b0                 0/0  на объекте вне замера 2
  e9367ea0                 0/0  на объекте вне замера 1
  e93b3990                 0/0  на объекте вне замера 2
  e93ff480                 0/0  на объекте вне замера 2
  e9472070                 0/0  на объекте вне замера 1
  e94bdb60                 0/0  на объекте вне замера 2
  e9509650                 0/0  на объекте вне замера 1
  e9555140                 0/0  на объекте вне замера 6
  e95a3340                 0/0  на объекте вне замера 1
  e9661a20                 0/0  на объекте вне замера 1
  e96ad510                 0/0  на объекте вне замера 1
  e97de7e0                 0/0  на объекте вне замера 2
  e9875dc0                 0/0  на объекте вне замера 2
  e98e89b0                 0/0  на объекте вне замера 3
  e997ff90                 0/0  на объекте вне замера 1
  e99f2b80                 0/0  на объекте вне замера 1
  e9a8a160                 0/0  на объекте вне замера 6
  e9ad8360                 0/0  на объекте вне замера 2
  e9b48840                 0/0  на объекте вне замера 3
  e9bbb430                 0/0  на объекте вне замера 1
  e9c2e020                 0/0  на объекте вне замера 4
  e9c79b10                 0/0  на объекте вне замера 3
  e9cc5600                 0/0  на объекте вне замера 1
  e9d381f0                 0/0  на объекте вне замера 1
  e9d83ce0                 0/0  на объекте вне замера 2
  e9e423c0                 0/0  на объекте вне замера 4
  e9e905c0                 0/0  на объекте вне замера 1
  e9edc0b0                 0/0  на объекте вне замера 1
  e9f033a0                 1/1  на объекте вне замера 1
  e9f27ba0                 0/0  на объекте вне замера 3
  e9f73690                 0/0  на объекте вне замера 1
  e9fe6280                 0/0  на объекте вне замера 1
  ea031d70                 0/0  на объекте вне замера 2
  ea07d860                 0/0  на объекте вне замера 2
  ea0cba60                 0/0  на объекте вне замера 2
  ea13bf40                 0/0  на объекте вне замера 2
  ea18a140                 0/0  на объекте вне замера 1
  ea1fa620                 0/0  на объекте вне замера 2
  ea294310                 0/0  на объекте вне замера 1
  ea32b8f0                 0/0  на объекте вне замера 2
  ea3773e0                 0/0  на объекте вне замера 1
  ea3e9fd0                 0/0  на объекте вне замера 1
  ea435ac0                 0/0  на объекте вне замера 5
  ea483cc0                 0/0  на объекте вне замера 6
  ea4cf7b0                 0/0  на объекте вне замера 2
  ea5423a0                 0/0  на объекте вне замера 6
  ea58de90                 0/0  на объекте вне замера 6
  ea6e3b50                 2/2  на объекте вне замера 13
  ea83bf20                 4/4  на объекте вне замера 2
  ea991be0                 0/0  на объекте вне замера 3
  ee9ba277                 2/2  лишняя рамка 1, на объекте вне замера 2
  eeb278a1                 1/1  на объекте вне замера 1
  f14bda5f                 0/0  на объекте вне замера 1
  f25a743a                 0/0  на объекте вне замера 1
  f748194a                 1/1  на объекте вне замера 1
